no,tgl_Iklan,url,harga_juta,kota,LT,LB,KT,KM,KTP,KMP,carport,garasi,listrik,surat,judul,deskripsi
28,01/04/21,https://www.rumah.com/listing-properti/dijual-dijual-rumah-purimas-cluster-gianyar-siap-huni-oleh-alan-sunando-18424546,1100,Bali,96,96,3,2,1,0,1,0,,SHM,"Dijual Rumah Purimas cluster Gianyar, Siap Huni","Dijual Rumah Purimas Cluster Gianyar, Siap Huni
 Luas tanah: 6m x 16m : 96
 
 Luas bangunan: -+96 m2
 full bangunan belakang 1,5 lantai atas.
 
 KT : 2 + 1 di loteng
 KM : 2
 Hadap : utara
 Sertipikat : SHM
 
 Harga :1.1M nego"
29,02/04/21,https://www.rumah.com/listing-properti/dijual-rumah-di-guwang-bali-oleh-lisa-tanoko-18314081,489,Bali,56,40,2,1,0,0,1,0,1300,SHM,RUMAH DI GUWANG BALI,"Rumah Dijual Di Bali Minimalis Modern
 Lagi cari rumah murah dekat kota Denpasar? Ini saja !! Lokasi strategis dekat pantai ketewel dan By Pass Ida Bagus Mantra yang artinya dekat ke Denpasar/Nusa Dua juga ke area Karangasem Bali !! Segera Miliki sekarang juga!! UNIT TERBATAS!!
 
 Spesifikasi:
 40 m2 Luas Bangunan
 56 m2 Luas Tanah
 1 Lantai
 2 Kamar Tidur
 1 Kamar Mandi
 Dapur
 Ruang Tamu
 Teras
 1300 W Listrik
 Garasi
 Sumur Bor
 SHM
 IMB
 5 m Lebar Jalan Gang
 Unfurnished
 
 Sell Point:
 5 menit ke Bypass Ida Bagus Mantra
 5 menit ke panti ketewel
 29 km ke Bandara Ngurah Rai
 100m indomaret guwang"
30,02/04/21,https://www.rumah.com/listing-properti/dijual-rumah-di-batubulan-bali-oleh-lisa-tanoko-18314250,970,Bali,122,100,4,2,0,0,0,0,1300,SHM,RUMAH DI BATUBULAN BALI,"Dijual Rumah Di Bali Lokasi Strategis
 Ingin punya rumah yang dekat ke pusat-pusat kota di Bali? Ini dia pilihannya!! Siap Huni!! Dijual Rumah 2 lantai di Batubulan lokasi strategis dekat ke Kota Denpasar, Jimbaran, Kuta atau Gianyar! Dekat juga ke Terminal Bus Ubung! Area rumah nyaman dan aman bagi keluarga anda ! Miliki Sekarang !!
 
 Alamat: Batubulan, Sukawati, Gianyar, Bali
 Harga: Rp 970.000.000 (Nego)
 
 Spesifikasi:
 100 m2 Luas Bangunan
 122 m2 Luas Tanah
 2 Lantai
 4 Kamar Tidur
 2 Kamar Mandi
 Dapur
 Ruang Tamu
 Teras lantai 1
 Balkon lantai 2
 1300 W Listrik
 Garasi
 Kebun
 Sumur Bor
 SHM
 IMB
 Unfurnished
 
 Sell Point:
 5 menit ke Denpasar
 30 menit ke Pantai Sanur dan sekitarnya
 60 menitan ke Bandara Ngurah Rai
 30 menit ke Terminal Ubung
 10 menit ke RSU Premagana"
31,02/04/21,https://www.rumah.com/listing-properti/dijual-rumah-taman-nuansa-tjampuhan-oleh-john-t-16501975,525,Bali,100,60,3,1,0,0,0,0,1300,SHM,Rumah Taman Nuansa Tjampuhan,"Rumah Di Luar Kasi Strategis Harga Terjangkau Di Bali
 PERUMAHAN DI JALAN RAYA Prof. Dr. I B MANTRA
 
 1. Strategic Access :
 ▪2 menit ke Pantai Saba
 ▪5 menit ke RS Kasih Ibu
 ▪5 menit ke Kota Gianyar
 ▪5 menit ke Taman Safari Bali
 ▪7 menit ke Bali Zoo Park
 ▪10 menit ke Ubud
 ▪10 menit ke Sanur
 ▪15 menit ke Kota Denpasar
 ▪40 menit ke Bandara Ngurah R"
32,02/04/21,https://www.rumah.com/listing-properti/dijual-rumah-taman-nuansa-tjampuhan-oleh-john-t-16501231,450,Bali,100,36,2,1,0,0,1,0,1300,SHM,Rumah Taman Nuansa Tjampuhan,"Rumah Cantik Dilokasi Bypass Bali
 PERUMAHAN BAGUS DAN MURAH DI JALAN RAYA Prof. Dr. I B MANTRA
 
 1. Strategic Access :
 ▪2 menit ke Pantai Saba
 ▪5 menit ke RS Kasih Ibu
 ▪5 menit ke Kota Gianyar
 ▪5 menit ke Taman Safari Bali
 ▪7 menit ke Bali Zoo Park
 ▪10 menit ke Ubud
 ▪10 menit ke Sanur
 ▪15 menit ke Kota Denpasar
 ▪40 menit ke Bandara Ngurah R"
33,02/04/21,https://www.rumah.com/listing-properti/dijual-perumahan-murah-lokasi-ida-bagus-mantra-oleh-i-wayan-indra-setiawan-d-18371980,297,Bali,70,25,1,1,0,0,0,0,,SHM,Perumahan Murah lokasi Ida Bagus Mantraar Bali,"Dijual Villa Baru Di Katiklantang - Ubud Gianyar BaliPerumahan Murah Meriah Lokasi Ida Bagus Mantra
 Satu Hunian nyaman tenteram berlokasi Strategis dengan HARGA TERJANGKAU
 
 PERUMAHAN DI JALAN RAYA Prof. Dr. I B MANTRA
 
 Access :
 - 1 menit ke Pantai Lepang
 - 5 menit ke Klungkung Kota
 - 10 menit ke RS Internasional ""Kasih Ibu""
 - 20 menit ke Padang Bai
 - 30 menit ke Kota Denpasar
 - 50 menit ke Bandara Ngurah Rai
 
 NOW ON SALE : Bangunan 1-Lantai
 → Type 36/100 m², 2 KT 1 KM
 Harga Rp 445 juta
 → Type 36/ 75 m², 2 KT 1 KM
 Harga Rp 370 juta
 → Type 36/ 70 m², 2 KT 1 KM
 Harga Rp 345 juta
 → Type 25/ 70 m², 1 KT 1 KM
 Ada space nambah 1 KT lg
 Harga Rp 297 juta, sudah
 terbangun
 
 → Ready stok type 36/100 m² ( 6 unit )
 + Kavling pinggir sungai ( 325 juta, 4 unit )
 
 Tanah kavling saja, harga 325 jt/are.
 
 SISTEM PEMBAYARAN
 a. Tanda jadi Rp 5.000.000 dilanjutkan proses BI Check
 b. Setelah lolos BI Checking, (maks 1 minggu kemudian)
 lanjut Downpayment 30% dapat diangsur 6 kali, (DP - Tanda Jadi/6)
 c. Setelah DP 30% Lunas, dilanjutkan dengan Pengurusan KPR
 
 HARGA TERMASUK :
 - PAJAK (PPN & BPHTB)
 - Biaya Sertifikat IMB
 - Biaya Instalasi Listrik
 - Biaya Instalasi Air
 
 HARGA TIDAK TERMASUK
 - Biaya Pengurusan KPR
 Dijual Villa Baru di Katiklantang - Ubud Gianyar Bali
 
 Luas Tanah 400 m2
 3 kamar Tidur
 4 kamar Mandi
 Listrik : 5500
 Air : sudah ada sumur bor
 IMB rumah tinggal
 Jalan 5 meter hotmik
 7 menit dari jembatan campuhan
 2 menit dari restaurant terdekat
 15 menit menuju Green school
 Full Furnished
 Harga 5,7 Milyar Nego
 
 Info Lebih Lanjut Hubungi :
 FITRI DENA
 0812-8806-3838
 
 Jika anda butuh titip Sewa/Jual Apartemen, Rumah, Ruko, Gedung dan Tanah Bisa hubungi saya, Saya siap bantu memasarkan unit anda."
34,02/04/21,https://www.rumah.com/listing-properti/dijual-rumah-minimalis-lokasi-batubulan-oleh-i-wayan-indra-setiawan-d-18356740,666,Bali,81,55,3,1,0,0,1,0,1300,SHM,Rumah Minimalis Lokasi Batubulan,"Rumah Minimalis Harga Miring Lokasi Batubulan
 Rumah Minimalis Tipe 55/81 di Perumahan Dewi Sri Batubulan.
 3 kamar tidur, 1 kamar mandi, ruang keluarga, dapur, ruang jemur, carport, listrik 1300kwh, sumur bor, instalasi AC, pagar keliling.
 
 Free Biaya surat notaris dan pajak.
 
 Harga 666 jt nego.
 
 Bisa Cash atau Kredit."
35,02/04/21,https://www.rumah.com/listing-properti/dijual-damara-village-jimbaran-hijau-bali-fasilitas-terlengkap-di-kuta-selatan-oleh-ursula-monica-s-a-18070345,1572,Bali,105,69,2,2,0,0,1,1,2200,SHM,Damara Village Jimbaran Hijau Bali Fasilitas terlengkap di Kuta Selatan,"Banyak Untungnya Investasi Di Bali
 Pulau Dewata Bali sebagai Pulau paling populer di Indonesia dan dinobatkan sebagai destinasi terbaik dari 25 tujuan wisata di dunia. Penobatan ini diumumkan oleh situs terkemuka di dunia, TripAdvisor sebagai The World’s Best Destination with Travelers Choice 2017.
 
 Damara Village Jimbaran Hijau Bali, rumah 2 lantai, investasi terbaik yang layak untuk dimiliki sebagai hunian tempat tinggal, dan sebagai aset yang bisa disewakan bagi para wisatawan.
 
 Tahap 1 sold out, so... jangan kehabisan untuk tahap 2 nya.
 
 Damara Village Jimbaran Hijau Bali satu-satunya cluster dengan fasilitas terlengkap di Kuta Selatan, development by Greenwoods dan Jimbaran Hijau
 
 Easy Access To Everywhere
 • 1 menit ke Asian Intercultural School by Gandhi School
 • 5 menit ke GWK Cultural Park
 • 5 menit ke Udayana University
 • 5 Menit ke Samasta Lifestyle Village
 • 5 menit ke Ayana Resort & Rockbar
 • 7 menit ke Jimbaran Beach
 • 15 menit ke Ngurah Rai Airport
 • 15 menit ke Toll Bali Mandara
 • 15 menit ke OMNIA
 
 FACILITIES
 • Club House
 • Swimming Pool
 • Gym
 • Communal Space
 • Playground
 • Retail Shop
 • Jogging Track
 • Keamanan 24 jam
 
 Type pilihan unit
 • Damita
 Luas tanah: 105, Luas bangunan: 69
 • Damita Signature
 Luas tanah: 110, Luas bangunan: 69
 • Daksa
 Luas tanah: 125, Luas bangunan: 100
 
 Promo menarik
 • Harga sudah termaksud PPN
 • Free pengurusan legalitas (AJB, BBN, PNBP, ZNT, Notaris) (Exclude BPHTB)
 • Free biaya HGB ke SHM
 • Free akomodasi / Cash Back 15Jt
 
 Saatnya berinvestasi di tempat yang tepat dan menguntungkan.
 
 
 More info:
 Ursula Monica 087874248517 (WA)
 
 LIMITED OFFER"
36,02/04/21,https://www.rumah.com/listing-properti/dijual-damara-village-jimbaran-tipe-damita-kpr-dp-ringan-suku-bunga-rendah-free-biaya-surat-surat-oleh-andriko-18427410,1613,Bali,105,69,2,2,0,0,1,0,2200,SHM,"DAMARA VILLAGE JIMBARAN Tipe Damita, KPR DP Ringan Suku Bunga Rendah Free Biaya Surat-Surat","Kpr Damara Village Jimbaran Tipe Damita Bunga Rendah Free Biaya Surat
 Promo DAMARA VILLAGE JIMBARAN, tipe Damita (69/105) :
 - FREE BIAYA SHM*
 - FREE BIAYA SURAT*
 - Biaya akomodasi/Cashback 15 juta.
 
 Harga KPR DAMARA VILLAGE JIMBARAN tipe Damita Rp 1.613.600.000,- DP bisa 10%, dengan promo BCA suku bunga mulai dari 2,88%.
 
 Untuk info lebih detail dan konsultasi properti silahkan hubungi :
 Telp/WA 0821-1201-5383 / 0877-7556-1819
 
 Having a dream house is not a dream anymore.
 Find yours with me.
 
 Salam hangat
 Andriko Prastyananta"
37,04/05/21,https://www.rumah.com/listing-properti/dijual-taman-jimbaran-rumah-oleh-hendy-kent-18249582,2500,Bali,264,230,3,2,1,1,1,1,7600,SHM,Taman jimbaran rumah,"Rumah Taman Jimbaran
Rumah Dijual

Alamat : Taman Jimbaran / dekat Kantor Imigrasi Jimbaran
Lebar Jalan : 7 m
Luas Tanah : 264 m2
Luas Bangunan : 230 m2
Dimensi Tanah : 12 m x 22 m
Kamar Tidur : KT Utama = 1
KT Anak = 2
KT Pemb. = 1

Kamar Mandi :
KM dalam = 2
KM luar = 1 KM pemb = 1
IMB : Ada
Air : PDAM
Listrik : 7700 Watt
Parkir Mobil : 2
AC : 3
Kitchen Set : Full
Water Heater : Listrik, Kapasitas 100 Ltr
Tandon air : 1000 Ltr
Atap Garasi : Spandex
Harga Rp. 2,5 M NET
Kent +628113980666
Dko
antar"
38,02/04/21,https://www.rumah.com/listing-properti/dijual-hunian-strategis-area-uluwatu-oleh-agatha-mulyani-18426603,2505,Bali,153,101,3,2,1,1,1,0,N/A,SHM,HUNIAN STRATEGIS AREA ULUWATU,"Hunian Strategis Area Uluwatu
 Hunian minimalis di pusat kota uluwatu, dengan one gate system dan security 24 jam.
 Luas tanah : 153 meter2
 Luas bangunan : 101 meter2
 Type : Dahayu
 
 Fasilitas :
 - 3 kamar tidur + 1
 - 2 kamar mandi + 1
 - carport untuk 1 mobil
 - kolam renang (optional)
 
 Lokasi :
 11 menit menuju Samasta Lifestyle Village
 11 menit menuju Garuda Wisnu Kencana
 12 menit menuju Jimbaran Beach
 20 menit menuju Bandara Ngurah Rai
 
 Minat ? Hubungi :
 Agatha Discovery Property
 08112288788 (WA)
 INSTAGRAM : @agathadiscovery
 
 jual rumah uluwatu bali, dijual rumah di uluwatu bali"
39,02/04/21,https://www.rumah.com/listing-properti/dijual-buc-dijual-rumah-cluster-di-jimbaran-bali-oleh-khoirul-18426439,1600,Bali,126,160,3,3,0,0,1,0,2200,SHM,BUC dijual rumah cluster di jimbaran bali,"Dekat Sekolah, Dekat Macdy, Dekat Bandara
 BUC dijual rumah baru 2 lantai.. progres 1 bulan lagi sudh bisa serah terima..
 luas tanah 128m2..
 bangunan 160m2..
 3 kmar tidur...
 3 kmar mandi..
 carport
 air sumur bor
 
 lokasi perumahan de casa jimbaran bali
 one gate dg security 24 jm
 dekat KFc and macdy
 
 Harga 1.6M Nego"
40,02/04/21,https://www.rumah.com/listing-properti/dijual-dijual-rumah-baru-cluster-one-gate-di-jimbaran-bali-oleh-khoirul-18426431,875,Bali,87,50,2,1,0,0,1,0,1300,SHM,Dijual rumah baru cluster one gate di jimbaran bali,"Dekat Macdy, Dekat Bandara, Dekat Sekolah
 Jual rumah baru.. jimbaran bawah.. cluster one gate elit.. dg security 24 jm..
 Belakang paragon hotel jimbaran..
 Dekat kfc dan macdy.
 Dekat by pass jimbaran
 Airport 10 menit
 
 LT 87m2
 Bangunan 50m2
 2 bedroom
 1 bathroom
 Carport
 Taman
 
 Harga 875jt."
41,01/04/21,https://www.rumah.com/listing-properti/dijual-villa-beach-view-cemagi-mengwi-oleh-efa-rista-18029457,8500,Bali,446,420,3,4,0,0,1,0,13200,SHM,Villa Beach View Cemagi Mengwi,"Dijual Villa Beach View Di Cemagi
Dijual villa mewah view sawah dan pantai. Villa 2 lantai di Cemagi .
150 meter ke pantai mengening.
Terletak di dalam kompleks villa.
Fasum : GYM room, swimming pool umum
20menit ke canggu club.
Kondisi sangat bagus terawat dan fully furnished .
24hours Security system + 9 titik cctc online di setiap sudut wilayah villa .

Status Hak milik( freehold) +
Imb split 2014

Lt 446m2
Lb 420m2
Kt 3
Km 4
Listrik 13.000 watts
Pdam
Swimming pool 5 x 10
Laundry room
Maid room
Hadap barat daya
Fully furnished
Ada wifi
Biaya security, sampah, banjar, management gym, swimming pool umum fee +- 2.500.000,-
Harga 8.500.000.000"
42,30/03/21,https://www.rumah.com/listing-properti/dijual-sunset-road-oleh-meirina-rajianto-18416369,1500,Bali,84,120,3,2,0,0,1,0,2200,SHM,Sunset road,Dijual Sunset Town House Jl Pura Merta Sari Sunset Road
43,26/03/21,https://www.rumah.com/listing-properti/dijual-3-bedrooms-rumah-kuta-kuta-bali-oleh-felix-wijaya-17863634,1500,Bali,125,112,3,2,0,0,1,0,2200,SHM,"3 Bedrooms Rumah Kuta, Kuta, Bali",Rumah Furnished Di Ungasan Bali
44,26/03/21,https://www.rumah.com/listing-properti/dijual-rumah-dengan-view-sawah-di-daerah-kuta-bali-oleh-steven-tan-18379786,4000,Bali,148,270,4,4,1,0,0,0,6600,SHM,Rumah dengan view sawah di daerah Kuta Bali,Di Jual Rumah Minimalis Modern Pemogan
45,29/03/21,https://www.rumah.com/listing-properti/dijual-dijual-villa-bagus-di-klungkung-bali-oleh-s-yanti-17947274,4000,Bali,300,200,3,4,1,0,1,0,7700,SHM,"Dijual Villa Bagus di Klungkung, Bali","Dijual Villa Bagus Di Klungkung, Bali"
46,02/04/21,https://www.rumah.com/listing-properti/dijual-buduk-oleh-aphroditia-ws-18010842,550,Bali,68,45,2,1,0,0,1,0,1300,SHM,Buduk,Dijual Rumah Minimalis Perum. graha mulia uma candi
47,26/03/21,https://www.rumah.com/listing-properti/dijual-dijual-rumah-minimalis-view-sawah-abadi-di-buduk-mengwi-dekat-canggu-oleh-natasya-dinar-ratulangi-18378355,850,Bali,114,80,2,1,0,0,1,0,3500,SHM,"Dijual Rumah Minimalis View Sawah Abadi di Buduk, Mengwi, Dekat Canggu","Dijual Rumah Minimalis View Sawah Abadi Di Buduk, Mengwi, Dekat Canggu"
48,31/03/21,https://www.rumah.com/listing-properti/dijual-dijual-villa-di-canggu-north-kuta-bali-oleh-ady-dafa-18411357,2700,Bali,150,200,4,3,0,0,1,0,7700,SHM,Dijual Villa di canggu North kuta Bali,"Dijual Villa Di Canggu North Kuta Bali BERAWA, CANGGU , NORT KUTA - BALI"
49,31/03/22,https://www.rumah.com/listing-properti/dijual-ara-villa-bali-oleh-richardson-leander-18092823,3800,Bali,300,250,4,2,0,0,1,0,5500,SHM,Ara Villa Bali,Dijual Ara Villa Bali Garden View FOR SALE
50,31/03/23,https://www.rumah.com/listing-properti/dijual-wana-segara-kuta-oleh-efa-rista-18412089,28000,Bali,674,1000,3,4,1,0,1,1,23000,SHM,Wana segara Kuta,Dijual Villa On Progress Beach View Di Wanasegara Kuta
51,30/03/21,https://www.rumah.com/listing-properti/dijual-kuta-kabupaten-badung-bali-indonesia-oleh-anie-magdalena-17104425,8700,Bali,1000,800,4,4,0,0,1,0,4400,SHM,"Kuta, Kabupaten Badung, Bali, Indonesia",Lokasi sangat strategis..nyaman..amaan..
52,29/03/21,https://www.rumah.com/listing-properti/dijual-villa-cantik-private-brand-new-kekinian-di-canggu-bali-oleh-alhadhi-pratama-18405889,5100,Bali,192,153,2,3,0,0,1,0,6600,SHM,"Villa Cantik Private Brand New Kekinian di Canggu, Bali",Villa Di Canggu Bali Brand New Villa Private Brand New Kekinian di Lokasi Pariwisata Canggu Bali.
53,28/03/21,https://www.rumah.com/listing-properti/dijual-villa-baru-modern-minimalis-oleh-heny-martini-17760833,12000,Bali,500,550,4,5,0,0,1,0,10000,SHM,Villa Baru Modern minimalis,"Dijual villa sangat terawat baru dengan style minimalis modern di daerah seminyak lingkungan villa, suasana lingkungan yg tenang dan nyaman, lokasi sangat strategis."
54,28/03/22,https://www.rumah.com/listing-properti/dijual-villa-canggu-bali-oleh-tommy-s-17685902,3000,Bali,300,200,3,3,0,0,1,1,3500,SHM,Villa Canggu Bali,Jual Vila Canggu Mengwi Badung Bali Lokasi nyaman view sawah
55,26/03/21,https://www.rumah.com/listing-properti/dijual-ubudbrother-property-oleh-wayan-jaka-18238045,4300,Bali,173,209,3,3,0,0,1,1,3500,SHM,Ubudbrother property,"DIJUAL / DISEWAKAN : Villa Ayu, Seminyak, Kuta Utara"
56,26/03/21,https://www.rumah.com/listing-properti/dijual-jln-puri-gerenceng-tuban-kuta-bali-oleh-aan-afanshy-17292920,6300,Bali,1050,450,4,5,0,0,1,1,7700,SHM,"Jln Puri Gerenceng Tuban Kuta, Bali","Buc Luxury Villa Komersial Di Jln Puri Gerenceng Tuban Kuta, Bali FOR SALE turun dari Rp 7,9milyar"
57,26/03/21,https://www.rumah.com/listing-properti/dijual-villa-legian-very-near-doublesix-beach-kuta-luxury-cozy-villa-oleh-dwi-rastini-18379593,9800,Bali,300,290,3,3,0,1,1,0,n/a,SHM,"VILLA LEGIAN VERY NEAR DOUBLESIX BEACH, KUTA LUXURY COZY VILLA","Very Rare This Location!! FREEHOLD, BIG SALE, BIG CHANCE VILLA LEGIAN VERY NEAR DOUBLESIX BEACH, KUTA LUXURY COZY VILLA"
58,26/03/21,https://www.rumah.com/listing-properti/dijual-dijual-dan-disewa-rumah-murah-dan-strategis-di-ungasan-kuta-selatan-badung-bali-oleh-widiadi-candra-18393847,1500,Bali,112,125,3,2,0,0,1,0,2200,SHM,"DIJUAL DAN DISEWA RUMAH MURAH DAN STRATEGIS DI UNGASAN, KUTA SELATAN, BADUNG, BALI","DIJUAL DAN DISEWA RUMAH MURAH DAN STRATEGIS DI UNGASAN, KUTA SELATAN, BADUNG, BALI HADAP TIMUR"
59,26/03/21,https://www.rumah.com/listing-properti/dijual-dijual-villa-lantai-1-lokasi-jalan-dewi-sri-legian-kuta-bali-oleh-muh-farkhan-yuni-putranto-17910978,11000,Bali,485,300,4,4,0,0,1,1,16000,SHM,Dijual villa lantai 1 lokasi jalan dewi sri legian kuta bali,Dijual Villa Lantai 1 Lokasi Jalan Dewi Sri Legian Kuta Bali Dijual villa lantai 1 lokasi jalan dewi sri legian kuta bali
60,26/03/21,https://www.rumah.com/listing-properti/dijual-villa-spektakuler-los-pantai-spesial-oleh-james-immanuel-17353276,40000,Bali,649,1000,5,5,0,0,1,1,23000,SHM,"Villa spektakuler los pantai, spesial","Villa Spektakuler, Los Pantai Harga BU Dijual villa cantik, view spektakuler, los pantai"
61,04/03/21,https://www.rumah.com/listing-properti/dijual-gardenland-residence-oleh-ngurah-j%C3%B3el-17457908,1350,Bali,105,90,4,3,0,0,1,0,2200,SHM,Gardenland Residence,"Rumah 2 Lantai Di Perumahan Pinggir Jalan Utama Kampial Nusa Dua Bali
GARDENLAND RESIDENCE NUSA DUA BALI

Perumahan eksklusif di Jl raya Kampial Nusa Dua dengan akses perumahan yang lebar dan dekat ke fasilitas dan tempat pariwisata.

Selling point :
- 2 Menit ke Tempat Ibadat 5 Agama
- Supermarket dan pertokon di depan perumahan
- 5 Menit ke Rumah sakit
- 7 s/d 12 menit ke Kampus STP, Pintu tol,ITDC & Pantai
- 20 Menit ke Airport Ngurah Rai

Detail :
- Luas tanah 105 m2
- Luas bangunan 90 m2
- 4 kamar tdr
- 3 kmr mandi
- SHM & IMB
- Garden depan & belakang (3×7)
- L 2200 W & PDAM

Harga Developer Rp.1,750,000,000
Harga dijual Rp. 1,350,000,000 Nego Owner"
62,04/01/21,https://www.rumah.com/listing-properti/dijual-sedang-dibangun-3-unit-villa-di-mumbul-nusa-dua-bali-oleh-ngurah-j%C3%B3el-17001915,1650,Bali,134,130,3,3,0,0,1,0,4400,SHM,Sedang dibangun 3 Unit Villa di mumbul Nusa Dua Bali,"Sedang Dibangun Villa Di Mumbul Estate Nusa Dua Bali
SEDANG DIBANGUN !! 3 unit villa di Kawasan RESORT & EKSPATRIAT di Mumbul estate, Nusa Dua Bali
.
Berlokasi di area Hotel, Villa,Guesthouse & Perumahan dengan akses yang dekat ke Pintu Tol Nusa Dua. Sangat cocok untuk dikomersialkan dan bersebelahan dengan sekolah Paud Billingual. Kawasan ekspatriat yg didominasi bule dan Chinese lokal & asing.
.
TERSEDIA 3 TIPE :
- Tipe 130/134
- Tipe 130/147
- Tipe 130/161
Harga Mulai Rp. 1,650,000,000 Negotiable
.
SPESIFIKASI UMUM :
- 3 Kamar tidur & 3 kamar mandi
- Ruang penerimaan tamu & ruang keluarga
- Dapur
- Halaman depan & belakang
- Kolam renang
- Carport
- Air pdam & L 4400 Watt
- SHM & IMB
.
NOTE :
* Konstruksi 5-6 bulan
* Pembayaran Cash keras | Bertahap selama 6 Bulan | Kredit
* Konsep dalam bisa disesuaikan selama konstruksi belum dimulai utk unit tersebut/ konstruksi baru mencapai 20%
* 1 Showing unit ( unit tipe terkecil ) sedang dibangun, konstruksi sudah 30%"
63,03/03/21,https://www.rumah.com/listing-properti/dijual-2-bedrooms-rumah-nusa-dua-nusa-dua-bali-oleh-putu-cahya-eka-yanti-18427632,1035,Bali,149,108,2,2,0,0,1,0,4400,SHM,"2 Bedrooms Rumah Nusa Dua, Nusa Dua, Bali","Dijual Rumah Modern Minimalis Buc View Laut Di Kawasan Elite Mumbul
UPDATE HARGA!!

Dijual Rumah Modern Minimalis BUC View Laut di Kawasan Elite Terrace Mumbul Nusa Dua, Kuta Selatan, Badung dekat Hotel Amarosa

Lokasi Strategis :
5 menit ke Tol Bali Mandara
10 menit ke Pantai Nusa Dua
20 menit ke Airport Ngurah Rai
20 menit ke Pantai Pandawa
20 menit ke GWK

Spesifikasi :
Bangunan 2,5 Lantai
Lantai 3 terdapat Roof Top View Tol
Luas Tanah 149m2
Luas Bangunan 108m2
Kamar Tidur 2
Kamar mandi 2
Listrik 4400w
Air PDAM
Carport 1 mobil
Garden
Orientasi Hadap Utara
Unfurnish
Lebar Jalan Paving 5 m
Tahun dibangun 2013
SHM & IMB Lengkap

Harga Jual 1,35 M Nett"
64,04/03/21,https://www.rumah.com/listing-properti/dijual-h667-two-beds-house-in-a-private-complex-oleh-ketut-sumartana-16756806,1350,Bali,60,98,2,1,0,0,1,0,2200,SHM,H667 - Two beds house in a private complex,"Two Beds House In A Private Complex
Bahasa Indonesia
Luas tanah: 98 m2
Luas bangunan: 60 m2
Sertifikat Hak milik
Jumlah kamar tidur: 2
Jumlah kamar mandi: 1
Gaya properti: Modern
Jumlah lantai: 1
Dijual dengan furniture
Tahun dibangun: 2015
Sumber air: PDAM
Ukuran meteran PLN: 2.200 KWH
Akses jalan: Aspal
Area komunal: Kolam renang, restoran, taman bermain anak-anak, gym

English
Land size: 98 sqms
Build size: 60 sqms
Freehold
No of bedrooms: 2
No of bathroom: 1
Style of property: Modern
No of floors: 1
Sold furnished
Year built: 2015
Water source: PDAM
Size of PLN meter: 2,200 KWH
Access road: Asphalt
Communal area: Swimming pool, restaurant, kids playground, gym"
65,04/02/21,https://www.rumah.com/listing-properti/dijual-kampial-nusa-dua-oleh-bintang-pranggadita-18218497,645,Bali,100,40,2,1,0,0,1,0,1300,SHM,"Dijual Villa di Bali, Siap pakai /Investasi","Dijual Villa Baru Nusa Dua Bali, Private Pool
Dijual

Villa Baru di Nusa Dua Bali
luas tanah 200m2
luas Bangunan 200m2
Private Villa
Private Pool
Furnish
3 Kamar Tidur
Management by Premier Hospitality
Sistem HGB diatas HPL
30 tahun, opsi perpanjangan 30 tahun lg
Harga permalam sebelum Pandemic 3-5jt/malam
Selalu Full House dengan org asing.

Harga 4,5M Nego

Hub :
William
087883650155"
66,04/03/21,https://www.rumah.com/listing-properti/dijual-dijual-villa-di-bali-siap-pakai-investasi-oleh-william-suryaputra-halimi-18248486,4500,Bali,200,200,3,3,0,0,0,0,,SHGB,"Dijual Villa di Bali, Siap pakai /Investasi","Dijual Villa Baru Nusa Dua Bali, Private Pool
Dijual

Villa Baru di Nusa Dua Bali
luas tanah 200m2
luas Bangunan 200m2
Private Villa
Private Pool
Furnish
3 Kamar Tidur
Management by Premier Hospitality
Sistem HGB diatas HPL
30 tahun, opsi perpanjangan 30 tahun lg
Harga permalam sebelum Pandemic 3-5jt/malam
Selalu Full House dengan org asing.

Harga 4,5M Nego

Hub :
William
087883650155"
67,04/03/21,https://www.rumah.com/listing-properti/dijual-rumah-siap-huni-di-taman-mumbul-nusa-dua-bali-bangunan-2-lantai-rooftop-lt-149-m2-semi-furnished-oleh-teddy-chandra-18130411,1400,Bali,149,108,2,2,0,0,1,0,2200,SHM,RUMAH SIAP HUNI DI TAMAN MUMBUL NUSA DUA BALI-BANGUNAN 2 LANTAI + ROOFTOP-LT:149 M2-SEMI FURNISHED,"Rumah Siap Huni Di Taman Mumbul Nusa Dua-Harga Dibawah Pasaran
JUAL MURAH............................
HARGA DI BAWAH PASARAN..............................

Dijual Rumah semi Villa di Taman Mumbul Nusa Dua, Bali.
Lokasi dekat ke pantai serta berada di area Villa & Hotel.
Lingkungan rumah sangat nyaman, memiliki view laut yg bisa dilihat dari rooftop.
Pencahayaan dan sirkulasi udara di rumah ini sangat baik.

▶️ Lokasi Strategis:
- 2 menit ke Area Pertokoan & Bank
- 3 menit ke Tol Nusa Dua
- 5 menit ke Pantai( ITDC)
- 15 menit ke Bandara

▶️ Luas Tanah:149 m2
▶️ Luas Bangunan: 108,47 m2
▶️ Bangunan 2 Lantai + Rooftop
▶️ Gazebo
▶️ K.Tidur: 2
▶️ K.Mandi:2
▶️ Dapur
▶️ R.Tamu & R.Keluarga
▶️ Taman Depan
▶️ Taman samping bisa u/ S.Pool
▶️ Semi furnished
▶️ SHM + IMB
▶️ Harga : Rp 1,4 Milyard

More Info:
TEDDY
0878 6504 8525
0878 8437 5535"
